-2.630388133113806814e-01,-4.441218135298204139e-02,1.405593123390413424e-01,-6.997808744806233161e-01,-3.306560401208854388e-02,-1.374220642917416690e-01,-1.629129921503288669e-01,-4.279640706035353626e-01,-3.652587990974708321e-01,1.299539927298031805e-01,-1.040054556367969729e+00,-1.529044922332141732e-01,-4.257598817946520176e-01,-2.371906070185733975e-02,-2.474372705015665669e-02,7.243548581738969983e-01,-1.022083595373656367e-01,-2.406382400684980299e-02,-4.217585010452721828e-01,-6.700907028996745847e-04,2.887725435895933668e-01,-2.097749626064732698e-01,-1.386184807580701506e-01,-2.336245990195234545e-01,-2.330949703397962591e-01
1.696223700200572004e-01,-3.668990974500310059e-02,3.007696551065077578e-02,-1.117006448209926894e+00,-3.457858261031074298e-02,-4.874665295667699599e-02,-2.078751698774763124e-01,-4.927735374084218911e-01,-3.114612695024867040e-01,-1.191400109236518540e-02,5.376293002585302849e-01,-1.308562514200212190e-01,1.369728259370527057e-01,-1.375670656807979619e-01,7.284018590623764916e-03,8.462673127134050233e-02,-1.765312655711825940e-01,-1.706456107598307015e-01,-4.290188532976629832e-01,2.310456178124901949e-02,3.069333708557441809e-01,-2.102027999260304703e-01,-4.153612178683910305e-02,-5.098411344995727040e-02,-9.143946199082288173e-02
-7.509002212870319326e-02,2.807812838585643442e-02,-1.519497314817925826e-01,-4.584442754662244046e-01,-2.721867626221755043e-02,4.758522610974696976e-02,-1.564222605240387920e-01,-3.145554260498339971e-01,-5.030583548583705822e-01,1.371666790253056878e-01,6.366223502671471135e-02,-5.309411439227473828e-02,1.717844211841561275e-01,-1.884689851262221216e-01,-1.498681243860997825e-01,3.961721149621261207e-02,-4.891690006120483214e-02,-1.244635082729859815e-01,-1.459234332996547576e-02,-1.329270567475729012e-02,2.996963795241752715e-01,-1.221244718659203893e-01,-1.480386428609865579e-01,-1.033753487957384809e-01,-2.501693434627649815e-02
-1.783484723091699475e-01,-1.549118252734018875e-01,7.544996142402985231e-03,-5.230498391322085938e-02,-1.997913524836769372e-01,2.246761419837638163e-01,-2.789873747965581838e-02,1.388087378389385451e-01,-9.697348141817502265e-02,1.260042341370016805e-01,2.674412805849604724e-01,-1.262320316387053332e-01,5.436621198969149998e-02,-5.551652201654140584e-02,-6.549085674052014527e-02,-1.446720244987233228e-01,-1.876434944598889820e-01,-6.826178340048345838e-02,3.281206594889647943e-01,-1.563378166321783072e-02,2.010149949883705267e-01,-1.875242788784132475e-01,-5.703055459861864490e-02,-8.152655558035630523e-02,-8.140616608187992154e-02
-2.115057542587256423e-01,-1.385926479793694044e-01,2.513667797017815064e-01,1.600130749784201556e-01,-3.052286782853720626e-02,1.302175973528362993e-02,1.580447365210314870e-02,-2.021714526736379525e-01,5.068518827012513661e-02,-4.517749039040302311e-02,3.951908238415122732e-01,2.482796985862898223e-02,2.616022576469512195e-01,2.496960182368741094e-02,-1.793655048145517336e-02,-2.010517760842162882e-01,3.071736256207845128e-03,-1.257931399224933647e-02,1.676067170259277761e-01,3.112730276770071802e-02,-2.127465332047224350e-02,-1.121041856932617348e-01,6.473384455370895241e-02,-8.249037840094552987e-02,-6.860851783296822992e-02
-2.476954988781239209e-01,-8.441976759236217986e-02,-3.495428837490782009e-02,3.609565153980694441e-01,-4.924612190709649895e-02,-5.850653524840086772e-02,-1.187913690620663876e-01,-9.371280971421296069e-02,-3.047634955302886972e-01,-8.831747453676615234e-02,3.635850634188372288e-01,-1.296169737846480062e-02,3.381445575281358945e-02,-1.001892288658251876e-02,-4.759729163673750291e-02,-4.167347528300355819e-01,5.651413412293364302e-02,-6.551783003057702615e-02,2.651880058976534560e-01,-6.974717372066591148e-02,-1.311834255247827652e-02,5.167279733507783995e-02,-2.335537147243984049e-02,-5.538792197873138728e-03,1.028993943970616526e-01
-3.211396030329741191e-02,3.851329817680509277e-02,-3.206290209940856201e-02,2.905348611155319019e-02,4.058476288093961978e-03,3.248608825043901999e-02,-3.880273590605047562e-02,-5.633199400174794536e-02,-7.073694074982678215e-02,7.099474084918618033e-02,4.378319618798717089e-02,9.697960993133494800e-02,-1.264597605434722438e-01,8.382505307885972090e-02,1.166802167559736064e-01,9.174042849149584289e-02,-2.226733871302719395e-02,-3.546920277886943945e-02,1.286419384601089622e-01,-6.279465235363944353e-02,3.277568810188487974e-02,8.936734020121259170e-02,-1.107939642278054082e-01,-5.604170900826189322e-02,1.992123070282669772e-02
-7.826665881769920285e-02,-6.961560856363321892e-02,-1.064751407544033968e-01,5.510585490078344362e-02,-1.093391342424101242e-01,4.689027733051544938e-02,6.225738366326456080e-02,1.040708051509766224e-01,1.070549764289260020e-01,-5.601960045672852578e-02,7.726060249731457608e-02,-1.192895637067949016e-01,2.160905097384939813e-02,8.062247192396505835e-02,-5.648609356551250599e-02,2.590465484659951190e-02,-1.148809698431773052e-01,3.551790380633305239e-02,-9.559730526432424352e-03,9.743219279344997319e-02,-1.045692171566388329e-01,6.520540210900213629e-02,-9.549578767161237547e-02,2.940469189870740727e-02,9.777778065270427421e-02
7.351328923952643590e-02,3.407081418287973007e-02,-1.044200592996921417e-01,1.349941957859860098e-01,-1.174443588994434629e-01,3.564766873656932678e-02,8.288758261861628451e-02,-4.180259038879073630e-02,-1.375553467778571071e-01,-7.371722135179553659e-02,-1.334383148143464953e-02,7.507908823787716630e-03,2.722804471953712557e-01,-7.114667019607194554e-02,1.161461556758770775e-02,-4.531127257765189126e-02,7.073938199766536747e-03,-4.447189368532646070e-02,-7.560343111196526911e-02,-5.422941562340557499e-03,1.767663669571149787e-02,-9.728006650782898557e-02,-7.647260209991504909e-02,1.085724602321491566e-01,-1.116562455883980814e-01
-9.088050349579344933e-02,5.988109597405387452e-02,7.308727111322045611e-02,1.448838153641268667e-01,-7.443762419094419880e-02,-5.679131312325094716e-02,1.087102566458643740e-02,1.746489672366176782e-03,-1.972124091558200010e-01,1.093382853595203236e-02,-5.618924009437651357e-01,-4.805935684850385498e-02,2.559929244096111889e-01,6.533585297809843540e-02,3.316934227027705517e-02,4.355995512315101736e-01,-3.422233725884486072e-02,4.090009230855562450e-02,-1.338749568994761774e-01,-4.352446153957933300e-02,2.341984815502201611e-02,3.497593045342124729e-02,7.278577333229270530e-02,-6.579391705276006752e-02,3.950560151479463183e-02
6.618684049525891400e-02,-3.826596125339774140e-02,1.191423870780025235e-01,2.893320899073145158e-01,1.768892529045825801e-03,-5.324457592075493295e-02,-2.617031470724963740e-02,-2.312075246895937408e-01,1.370675363999811769e-01,-1.674772587314661554e-01,-2.829084662675332984e-01,-1.465796027105243926e-01,-2.038848699457340152e-01,-5.431355702368444172e-02,-4.065218034783335543e-02,2.393300913167619448e-01,-8.761305840926057742e-02,-9.775835803871241181e-02,3.271792910205255644e-01,-5.871527726134935683e-03,5.544270998639288378e-02,5.854916858401963686e-02,4.635060984626361569e-02,-1.254028911434317273e-01,-1.103481477135850319e-01
2.701299503441740787e-02,-1.605791570828132564e-01,2.108361006605994070e-01,-2.676329740423699088e-01,-3.176459860148291015e-02,-2.112361871387854750e-01,-6.910927227443078302e-02,-7.224729969980818733e-01,2.242020891125572346e-01,-3.911925512436794095e-01,3.028621862599655823e-01,2.100826710908225772e-02,-1.485663974624678862e-01,-1.684843604072763790e-01,-1.776226597489986014e-01,-1.263851997788676962e-01,-1.974795473171936100e-01,3.453246121769642379e-02,3.363941261325596455e-01,3.226671850174128980e-03,2.117175616453632059e-01,-1.455059837531067768e-01,-9.444951515667292241e-02,2.121558595312100087e-02,-1.722078087940476787e-01
1.926600330675251327e-01,-1.623746411409751345e-01,-1.923595914380459293e-01,-5.112812237472571381e-02,-1.671867782992607077e-01,-2.634090348354845568e-01,-1.564220794569027850e-01,-9.056237139117765400e-01,-4.017029538661548993e-01,-7.413414643748940380e-02,3.575781574024443077e-01,-3.899711302250451206e-02,-1.290286487973024698e-01,-1.134954638719289366e-01,-4.329939864815164630e-02,2.033232398187980738e-01,-9.195270823126656945e-02,-1.345818934513348386e-01,7.081501085905556048e-02,-1.687488334845233529e-01,1.073239852593414478e-01,-9.681787022848403756e-02,-9.175005055594433190e-02,-2.655180836779848508e-01,-7.955106787030671867e-02
3.341189817616144198e-01,-1.714307449985473797e-01,-6.180912499406005650e-02,-9.295916231367380711e-02,-1.738409856125953667e-01,-2.088138756016992836e-01,-3.061073595920700829e-01,-7.294616203698571777e-01,-4.527429505715904745e-01,1.857396846659001843e-01,-1.927836225748576493e-01,-4.936772981380949110e-02,-5.863489597766003980e-01,-1.211043184059149291e-01,-5.786848773905541032e-02,1.166158160358111845e-01,-2.745151504378214313e-01,-2.509325287220137146e-01,3.336965849546713256e-03,-2.691176883874560888e-01,1.813555726294599213e-01,-2.588535608847559732e-01,-2.166638937977402313e-01,-2.566153945254049384e-01,3.477387025716362277e-04
-8.144418718711149419e-02,-1.699209986404640327e-01,1.154431903571564305e-01,1.241033594981775512e-01,-1.732006815036072622e-01,-7.993623491031726092e-02,-1.126584623626705056e-01,-4.008117181128352247e-01,-4.345002808972359132e-01,4.564831492355315157e-01,-7.097778404272991892e-02,-1.033934073962504696e-01,4.964890591698524203e-01,-6.439895658202321460e-02,1.037288487722438576e-02,-9.800607616065091232e-01,-2.459551986332985107e-01,-2.068539545381185285e-01,-1.210572416213312241e+00,-1.204158682758090237e-01,2.176427496337492717e-01,-1.627583029780381441e-01,-1.135844458826067438e-01,-9.563358157171536478e-02,-2.289050315673195682e-02
-3.796166437631940394e-01,-2.464902393585458318e-01,1.751344846110232667e-01,6.168774970937961344e-01,-1.827032435097839247e-01,-2.397766334018033851e-01,-1.606222648136222120e-01,-2.931770876166825412e-01,2.420296163639687748e-01,1.313287386256197786e-01,-1.274729285718647076e-01,-1.444957239406126359e-01,2.736521018321379506e-01,-1.022112032700355916e-01,-8.075808961992675394e-02,-8.832674528833313055e-01,-1.656328016041573314e-01,-8.763921752139777754e-02,-5.899624299333469102e-01,-7.694826164287479897e-02,1.602040670961183966e-01,-1.017061227673584090e-01,-1.140863783327322606e-01,-2.722882708738299518e-01,-3.352479841698294272e-02
-5.002404981218196989e-01,-1.802393939923625787e-01,-7.390126390922380217e-02,3.020402818855567051e-01,-1.957658803695679350e-01,-1.562518440952688770e-01,-1.804211449667370015e-01,-6.588261398626111820e-01,1.205306507981052988e+00,-1.484941473119344990e-01,6.276388985249766739e-01,-2.853628919420643228e-01,9.912736524767523649e-02,-6.871614004514450813e-02,-3.061271100923989436e-02,-2.000308642624042399e-01,-7.227397343792626994e-02,-2.051790353308529657e-01,-8.637503777548154460e-01,-2.355329706029810621e-01,2.024695192570696023e-01,-2.645722596777511093e-01,-3.216838637895766406e-02,-2.587876663724754112e-01,-3.806016279845600425e-02
-4.344149796904634986e-01,-2.418804897443546306e-02,-1.891250705154420494e-02,9.561549754267183177e-02,-2.099727096538933080e-01,-1.686393738517005247e-01,-2.884436169548850737e-01,-3.896605722242816316e-01,5.888909763862887337e-01,-4.152260343405958509e-01,3.654385359494137231e-01,-2.521021428322651747e-01,1.791460856822947312e-01,-1.075935760285485904e-01,-8.733986902947857289e-02,3.236786161073036683e-02,-2.132002431868945391e-01,-2.256170828963621755e-01,-4.824240745224503968e-01,-2.363936816505421701e-01,2.035565143791210063e-01,-9.912693485202955790e-02,-2.016960463377545087e-01,-1.029092127212800634e-01,-2.094841414878826497e-02
2.519389455222938515e-02,-1.722202441767777814e-01,-5.778739990842622631e-02,-1.751124600547497301e-01,-9.667354694535462700e-02,-1.670528333618757355e-01,-1.015963715597089922e-01,-3.756175597535096888e-01,2.508707040214663841e-01,-4.127783639359963175e-01,-4.959588693341168697e-01,-2.401232389851727655e-01,3.576947886483313188e-01,-9.478108359810731576e-02,-2.753675005051220426e-01,4.894532043404350996e-01,-9.897837032291767478e-02,-1.748840679970332934e-01,-6.550910082464039830e-01,-2.247266389667486597e-01,1.575583334815701952e-01,-1.908697696510064934e-01,-1.193657993745509266e-01,-1.245181920172832163e-01,-1.614410632748592977e-01
-4.227162303715900626e-01,-2.893361481216421074e-02,2.365180994162003614e-01,-1.427547421020441965e-01,-1.499547768950658111e-01,-1.683090241310402080e-01,-3.793807510138789280e-02,-2.092551736417087305e-01,-2.079341985798945081e-02,4.557990292397193777e-01,-1.149491783728636474e+00,-9.608892735239543681e-02,4.696313769532315524e-02,-2.568035454288321653e-02,-1.944621414795311143e-01,2.647978191610293464e-01,-2.513369529989806783e-01,-4.481770117389935471e-02,-1.135286880602891957e+00,-7.195539902760166029e-02,1.339575536038963011e-01,-1.741002252236676096e-01,-2.206438222246500380e-01,-1.846501430994983706e-01,-1.831262156121772344e-01
-4.952601859772094717e-02,4.495351313230983026e-02,-3.934391619176518806e-01,-8.806563381603911556e-02,-1.881653531682504418e-02,-7.900385483423422173e-02,-2.475892971792081065e-01,1.789640220187247999e-01,-3.833866216041741382e-01,3.604961307830145678e-01,-1.108999295791780249e+00,-1.294970138908291823e-01,-4.466572182235581390e-02,4.268837878783114138e-03,-6.866676311985160652e-02,6.710692718475934626e-01,-1.014288764108861596e-01,-6.966871966982025877e-02,-4.186717439001598207e-01,-4.238832241618912047e-03,2.380225128786433997e-01,-2.074884991717295402e-01,-1.947570541951556544e-01,-1.522041603103582441e-01,-2.340767275598725772e-01
5.160032081393189918e-01,-1.529835329457331639e-01,-8.063993529063558929e-01,-5.470890204440459481e-01,-1.279859295048116075e-01,5.348181844167106125e-02,-7.381845915393925317e-02,1.275220222789285041e-01,-7.445842701106778483e-01,2.184894786363864583e-01,3.446514736853833472e-01,-2.441218349757765527e-01,2.516881036019240625e-01,-7.133501540916792338e-02,-2.116060157742994663e-01,6.622053818750228693e-01,-7.867582095412690990e-02,-1.835002831656421529e-01,1.078987399899173361e-01,-1.237050217811799108e-01,3.248108286033782877e-01,-2.069373257869599331e-02,3.739038362393108227e-03,-2.630426770968659622e-01,-1.403566809657114389e-01
2.901369939597633341e-01,-1.838350076479431383e-01,-9.837474212185820521e-02,-6.550263785122070193e-01,-2.932167203628032737e-01,9.202362888423573639e-02,-2.070869686618641015e-01,-1.633670017256851903e-01,-4.809600056795636513e-01,-1.524190570787066212e-01,-4.939030003099155464e-02,-7.439109702576877925e-02,3.222039893896128659e-01,-6.559766571591811590e-02,-1.443727434043302893e-01,5.400719006660725796e-01,-6.594901264791555584e-02,-2.066361238739915784e-01,-2.771039842574838166e-02,-9.729811554719026978e-02,3.609805129790299993e-01,-7.895846638601315692e-02,-1.580286579669211156e-01,-1.331862797742748850e-01,5.786564258862050142e-02
-1.974610252381554243e-01,-1.835907586602162356e-01,-7.367899482149622981e-02,-1.097828812061233394e+00,-2.655991984567991904e-01,5.213773345756799599e-02,-1.885669171708915515e-01,-1.722772474364651640e-01,9.885890236255438779e-02,3.182384203928426136e-01,4.145487263140958389e-01,-2.223475748957547127e-01,7.596989290605003775e-02,-1.946061431539207187e-01,6.626033123367045669e-03,2.017441169102903997e-01,-1.244337360633455958e-01,-1.247483574801720209e-02,-3.094781409009647044e-01,-1.828625261966086712e-01,2.098430799530844326e-01,-1.880112536061221418e-01,-8.627578954571288664e-03,-1.410061897890612925e-01,-1.439793239005736358e-02
1.793923943301834606e-02,-1.371219228560922321e-01,1.393747563299893022e-01,-1.702107949351637783e-01,-1.439642008431544495e-01,2.831743255204517348e-02,-9.952694735678034588e-02,-2.511603941044149857e-01,1.972334401824963473e-02,-1.763014146954153955e-02,2.961094208631388502e-01,-1.084213308594846326e-01,3.342535548634502640e-01,-5.983513829838325165e-02,4.354775921201288393e-04,-9.545952350181161061e-02,-5.386932808454636661e-04,-1.455047105198304380e-01,-2.052197501725822049e-01,9.798751228200207070e-04,3.393606757802551666e-02,-2.164284880860495308e-02,2.107383676598871547e-02,-1.872046627486764758e-01,1.289120194144587617e-01
-2.258879094970202561e-01,4.578860549742671399e-02,-1.164348826177518670e-01,4.526733657013709000e-01,-3.837184660996861840e-02,-5.052338205349130029e-02,7.969424004116096305e-02,-5.185126279996914861e-02,-6.283277249492487115e-01,-1.972862211963544166e-02,4.857089598515692552e-01,9.411137560173382655e-02,3.045802633146667271e-02,-9.089139718576867699e-02,9.095293788757008446e-02,-4.226524571699255550e-01,4.832165742030818979e-03,8.216910549036565703e-02,6.879075465674541201e-01,-2.213794007816814735e-02,6.472376845885442764e-02,-4.054873575101527322e-02,-1.207134629648743823e-01,-9.497766228823767420e-02,1.127832164595080622e-01
-2.402945724742533776e-02,2.570852943095190343e-02,-7.591393632172963035e-02,9.299275806243287703e-04,-1.380848566885051372e-02,-6.791129772080364835e-02,1.029519922051209957e-01,-2.571283583963199920e-02,-2.124872891309201230e-03,3.132432058583740908e-02,7.917424463249587985e-02,8.059710912613933520e-02,3.577185388333882499e-02,1.232279172059908869e-02,4.820666153865439674e-02,4.743158717635374833e-02,1.130779050747883208e-01,6.845174681405066797e-02,1.404430785542056803e-01,-4.061910622286148131e-02,5.512793475636232343e-02,8.685653914346817828e-02,8.511269602955533198e-02,-1.061723974378754320e-01,-9.525919168343818799e-02
